alert_key,probability
357488,0.23511085585490446
363863,0.5637466689902729
363284,0.7166639802494578
367422,0.072403711
363886,0.48274365111634054
375931,0.073154079
364165,0.06284617775376347
367170,0.073753945
357661,0.08630743625457092
364302,0.5395104162021767
374464,0.074337511
363478,0.2524293332078451
363289,0.366903529428631
361848,0.2830021888744945
356418,0.08215762947591845
373804,0.075810776
357287,0.5476528574428883
357322,0.3751391460698975
362586,0.5506234157051543
377954,0.077631029
367370,0.07818028
369395,0.07844815
375995,0.079027861
372636,0.079061842
355196,0.7401240588757827
355397,0.5464703022098483
364734,0.5400259732767979
354211,0.0874950582120647
374429,0.079562142
368544,0.079598468
369619,0.079705305
369455,0.080005903
378106,0.081096801
366077,0.081169531
356395,0.25064509797654216
368742,0.081566178
367726,0.081862831
362735,0.7618524190113474
364316,0.3962377517383716
369816,0.083187412
358569,0.5358114136995032
373405,0.083421517
370724,0.084010146
358040,0.41493404888355206
354417,0.3508043464084169
355801,0.6907919097837049
372901,0.08591786
373383,0.086202968
371622,0.087732552
365771,0.08775415
377454,0.08875233
377351,0.088890522
357064,0.569249083506984
361456,0.4263169406328489
372803,0.089474341
362823,0.3552349697633114
357905,0.44324158571880096
369344,0.089698029
365908,0.089698435
369945,0.089734927
364201,0.4409366343571862
377798,0.090009871
373805,0.090263149
373825,0.091404814
368990,0.091670241
356789,0.5967366919422153
360833,0.36161068685609604
377610,0.092420001
376640,0.092429242
376215,0.092709666
352651,0.08677451577231418
360254,0.3684659213086317
375567,0.093277212
352558,0.0721062117931316
362226,0.5230152210071272
378082,0.094091457
360572,0.09909355322517822
369323,0.094582536
373235,0.094623351
375292,0.094651385
368098,0.09468092
361576,0.3783102149071136
366676,0.094914228
365251,0.095605154
356214,0.499436077333773
375409,0.096135064
356017,0.30592321819655605
365326,0.096364509
361431,0.27420032974566616
354607,0.5260754392122932
377604,0.096737399
366516,0.096802348
354642,0.26052634934227503
366717,0.097704543
370834,0.097713898
362131,0.40877112114195696
366707,0.098529174
352249,0.5678029516745575
378404,0.099416715
356612,0.5496971558639526
354928,0.1457098647367838
367398,0.100402997
371289,0.100831208
371058,0.101024404
372843,0.101469112
375901,0.10211581
365618,0.102405209
359371,0.4722092588572655
368745,0.103051937
374116,0.103140602
358199,0.08630743625457092
367552,0.103802098
356588,0.3578079348529385
355090,0.7871950582363988
355418,0.3410023565545432
361617,0.47407557144596263
370551,0.104374646
368414,0.104392507
367389,0.10443925
366859,0.104568692
362147,0.6219946360210065
367410,0.10517104
366598,0.105205456
361008,0.509885724421405
366121,0.105387888
361706,0.5922599298157034
371969,0.106278604
358482,0.3552349697633114
372702,0.107838016
355558,0.7374413748282841
355762,0.507614130960329
374098,0.108868475
367003,0.108920711
369187,0.109465443
354448,0.5624376627548716
375315,0.110116931
354218,0.44507659461446436
370380,0.110200111
370266,0.110209134
367518,0.110498743
359732,0.31590760507138893
369472,0.110845864
366125,0.11091416
371405,0.1111557
358443,0.4490673651436484
372540,0.111526427
376216,0.111595389
370733,0.111649399
357849,0.35937035899501646
354780,0.46430834440980895
366082,0.112212043
353172,0.4723778322164384
354054,0.6720982281753077
369299,0.112722589
376235,0.112971214
366666,0.113252606
368422,0.113553332
358464,0.9874366875342834
360604,0.45666101706475437
372678,0.114399781
371773,0.114529638
356216,0.4670534617088609
366821,0.115238949
355753,0.4332304176291388
376919,0.115834837
355204,0.391181243281801
361822,0.40432156146188003
357259,0.460922721510907
369177,0.116772438
356410,0.08017816574263499
352343,0.7880758968726358
353878,0.5699908092593728
360232,0.6170006578353829
364977,0.07069579689689443
360079,0.3900689932542927
373121,0.118499865
355179,0.4920968433569835
366104,0.118845863
376684,0.118984048
356316,0.2768741016775061
360034,0.6209947791203742
359639,0.3649865998066013
369876,0.119718722
354245,0.28676518146878294
377775,0.120146695
377464,0.120158162
377202,0.12051272
364038,0.616253974489543
364184,0.5889177363129244
372130,0.121477761
354177,0.7357737464041487
370913,0.122025941
364278,0.3978597979003187
374328,0.12273051
368043,0.122784146
378102,0.124209514
354831,0.45064008402032657
370005,0.125443802
377196,0.125520557
364169,0.5366199923685379
371926,0.125712733
365262,0.126242962
362298,0.5444489325719771
370220,0.12639896
358472,0.3883654972494189
363746,0.3830709411537498
373238,0.127815818
363909,0.46986747630583525
376811,0.127874855
373654,0.128088359
361711,0.7437848156958249
358248,0.8198175258729489
356949,0.5166587579832654
371801,0.128409037
357715,0.5400702138709973
365320,0.128624184
376995,0.128770618
357866,0.1842720642994479
364318,0.1005036036255584
370886,0.129447375
370899,0.129508488
376986,0.129644569
368560,0.129877989
373813,0.131015549
354603,0.4007828706275839
358850,0.5558339592062436
369968,0.131557877
371300,0.131735124
373950,0.131752921
372907,0.131802253
371825,0.132027743
370142,0.132403125
359377,0.5037578185021935
372558,0.133122608
358036,0.4375135311404037
366094,0.133806383
355909,0.49362009859351286
370582,0.134220312
374554,0.134264495
361690,0.39583918343289326
377037,0.134679834
357478,0.4445154366311883
364454,0.6607953236613957
376349,0.135347123
356742,0.1629328940857005
365247,0.13563165
353549,0.1415558569904428
354260,0.6709283107074684
358593,0.33655935663104675
374434,0.136601967
376668,0.136872927
354661,0.5932360457221562
375618,0.137295085
364191,0.47922045545197534
363143,0.4211405282033773
363472,0.4553975827305363
364717,0.35712193992516483
360998,0.16471670601145538
360820,0.4238880518592745
369325,0.13868832
378049,0.13888441
356966,0.40520455493532814
371286,0.139519086
356624,0.7605264237186004
372962,0.140667448
368998,0.141015863
364667,0.5497432729586784
377467,0.141801409
371601,0.14182629
358250,0.1500654525108639
364735,0.5788887065439393
367178,0.142669019
371407,0.14291516
363569,0.17046145701520954
375437,0.143072818
361552,0.7789549520651451
371299,0.143971647
367355,0.144014562
355822,0.4555018820819167
359131,0.7506959387139279
354609,0.21312626814102267
368993,0.144988298
368051,0.145852158
358252,0.49768332635755175
370560,0.146015739
353236,0.4553975827305363
358946,0.21140118446392242
368083,0.146281778
378380,0.146394504
365186,0.146411915
369126,0.146657158
372357,0.146875045
358834,0.43873978405810776
375474,0.147376957
374452,0.148334121
376901,0.148546633
356246,0.5042816054340805
358273,0.4542389736434136
366697,0.149623997
366881,0.14975317
367731,0.149912332
365166,0.150124125
362225,0.6963604770179201
358455,0.07613907976097416
377952,0.150692278
359642,0.14267482195119457
369991,0.151264235
359656,0.6760401981418901
360652,0.5036686897391786
367341,0.151610036
358993,0.3588380207183487
376781,0.151918408
361839,0.44867761588692334
352487,0.44092998045991416
360225,0.3554443397300637
369594,0.152794325
363767,0.7401240588757827
366649,0.153038054
367549,0.153449418
352858,0.22443541301119302
365310,0.15360418
357848,0.3578079348529385
373253,0.153755066
367513,0.154655273
363788,0.5359220675326468
369462,0.154754947
371786,0.154824184
370212,0.154931434
355791,0.42984058835996103
367713,0.155430819
366126,0.155656613
360081,0.39474664847398566
364186,0.2112763716762974
355388,0.36798038599981253
361298,0.5772063277408213
370152,0.157791481
353032,0.0888222969120943
376493,0.158573282
357237,0.034976633658379316
369629,0.159407947
369996,0.159780683
376108,0.159959857
357294,0.35407134280857544
368565,0.160646764
374732,0.160786646
367010,0.160876131
357313,0.6248341859321634
368382,0.161096602
377652,0.161921699
359652,0.3433002511560824
367906,0.162646814
365768,0.16285512
361295,0.5543233072244531
369989,0.16339302
362955,0.6407289354293801
367534,0.163525766
358229,0.6772738530157066
366863,0.164083427
359499,0.810328220915845
373210,0.165166274
355566,0.13450576675668477
376914,0.165937903
374462,0.16709155
364692,0.4524630389260282
370268,0.168039503
354263,0.5321389931616503
366889,0.168618836
361143,0.15554968541285916
374770,0.168786999
367388,0.168918086
359500,0.38725616079759706
365180,0.169072122
358235,0.5669716285563099
361011,0.6785515631315965
362227,0.5788887065439393
363276,0.5392481256056744
361843,0.581626724934876
365409,0.170834571
356055,0.553780672185862
368681,0.172327355
354662,0.5704228258239956
375911,0.172644507
367401,0.173092148
365270,0.174091657
373835,0.17410136
370167,0.174307521
378397,0.174771698
361024,0.6482945799153045
361000,0.6776075882411743
375602,0.175341075
356787,0.6259512522225978
365461,0.175747247
377303,0.176100232
362853,0.4708196889091969
363588,0.7582337877595916
366059,0.176404833
370900,0.176651851
367633,0.177038309
353047,0.14267482195119457
352254,0.5228022538457621
367372,0.17841763
367874,0.178551841
377792,0.178849189
358033,0.44424205570852127
360567,0.5249207701067522
356140,0.4323176762711625
371589,0.180348853
352685,0.7501388081129516
362871,0.4322084626766699
365734,0.180829836
358253,0.45462847102126436
369012,0.18124086
355795,0.7419895759155991
361280,0.08441194290583676
371970,0.18240824
358144,0.07990217548791072
367550,0.182782657
366502,0.182793549
368380,0.182914952
365769,0.18313959
374140,0.183214974
360288,0.5050178315920956
355436,0.152047936653529
373460,0.184107018
374126,0.184175151
354854,0.5954602246987749
361286,0.3649865998066013
363137,0.09651322357323772
356632,0.4200056591327022
371971,0.185301989
355673,0.6209947791203742
372810,0.185683798
354413,0.7258628893767993
375060,0.18620412
376093,0.186239441
367185,0.186360215
365589,0.186862684
361296,0.9872302041909075
359362,0.3646322550510895
355222,0.7409716508445874
357116,0.389475991612999
355667,0.6488058807665977
354824,0.5248997890263373
372512,0.188286966
364109,0.2941713736631459
373992,0.189268976
377624,0.189327441
359828,0.47230081630693477
364193,0.7418354041738746
378186,0.19005361
366845,0.190458831
374919,0.190971359
353209,0.20843307466708522
367409,0.191273028
360847,0.7582337877595916
372692,0.191468944
370902,0.191524646
371250,0.191602154
364739,0.5722741078292918
362483,0.7132319491179765
356303,0.1320474692461589
354612,0.11278050210572155
373105,0.193742735
357701,0.3977976354152916
353213,0.5499116674725891
373452,0.194080634
356859,0.32593877780090624
363896,0.6362380735053474
358616,0.48977503705481995
375696,0.194753787
365246,0.195128288
367733,0.195278744
360037,0.407460847699074
355147,0.06427333030217806
375442,0.195709764
355362,0.0874950582120647
356601,0.10874956415320061
357081,0.4507147333948661
366888,0.196101427
355761,0.7224360663658894
360018,0.6648077661888326
365073,0.3443301156134083
373461,0.197141036
365735,0.197334531
370569,0.197612895
354616,0.6871832713799864
374315,0.198052088
374920,0.198235872
352866,0.34472570707228534
360562,0.7399094062769104
367191,0.199790415
375049,0.200004008
360292,0.3488634097845396
364986,0.5803371176240232
360293,0.6407289354293801
358264,0.1339513283730561
358721,0.7892102784033966
377455,0.201230292
355776,0.5134652832695378
359498,0.49987966769351083
360058,0.4020513006653939
375784,0.202747238
365313,0.202818124
373091,0.202853347
362153,0.5980117780798739
374113,0.202979935
354226,0.16137188285114418
368734,0.203348684
365420,0.20351132
375210,0.20365417
370287,0.203970363
371411,0.204666576
366693,0.204717507
369784,0.204766792
366108,0.204945372
356611,0.5428143825262627
364195,0.08701679392391637
372136,0.205094136
360046,0.34804792390307054
359768,0.12844557734293788
370538,0.205524846
357442,0.06657794243817833
359255,0.5883499157004516
362273,0.4097213893964786
360997,0.778447425662923
367688,0.206955012
375293,0.207597016
376889,0.207835027
368416,0.208215382
370187,0.208613499
362930,0.633092651902468
367334,0.208972158
372683,0.209258336
373683,0.209943472
362800,0.264286203286234
371642,0.210572511
358063,0.3906039081356526
358195,0.4601692881145123
375297,0.211388985
363040,0.7736270606548072
361589,0.38547333110350507
371609,0.211939097
358066,0.6445207839474003
376646,0.212322267
370125,0.212586813
365197,0.212709552
372255,0.212717193
366674,0.212911168
352472,0.36957689593264154
375457,0.213600829
374292,0.213911765
360954,0.7325513684382275
374330,0.214654267
358970,0.09474432497204131
362208,0.6664704741303255
378426,0.215953686
355757,0.3814526912568149
366853,0.216735825
366498,0.216872462
361860,0.5772063277408213
368246,0.217223868
365460,0.217500027
367218,0.217940411
369625,0.218160601
357695,0.18894189193129493
372090,0.219020915
366273,0.219223905
368974,0.219617438
353059,0.6524411435549801
367724,0.220191391
371618,0.22058045
355813,0.1611185116461457
370382,0.220606023
375615,0.220686425
372796,0.220996306
367847,0.221317928
365415,0.221594084
364706,0.3861479925385521
354804,0.5499116674725891
371605,0.223857247
364488,0.13449431598444342
367523,0.224515307
365761,0.22486839
368733,0.224925585
376657,0.225089312
356968,0.31926006967637693
366954,0.225208219
360088,0.4555018820819167
364020,0.5786185433297417
353396,0.3695349488231008
364751,0.5222660580970128
355156,0.40100488568722364
361001,0.5230152210071272
361857,0.6454660828592432
372251,0.227690973
356765,0.4157911215708501
365269,0.228151448
369814,0.228236337
364315,0.6498028616079349
354220,0.5252427220097794
368675,0.228480378
372888,0.228998264
355705,0.34804792390307054
377783,0.229610398
364983,0.6683485193174775
366490,0.229665427
358138,0.9530998765398276
361446,0.4116287363606549
377797,0.230395226
369015,0.230461531
374784,0.230469192
352329,0.6248341859321634
369279,0.230900909
354788,0.0690158440624425
367743,0.23249742
359654,0.5324227518543856
356300,0.43741427771113267
357458,0.38298959706930147
364312,0.19479276645759291
368858,0.233584514
374758,0.235263416
376242,0.235424242
371417,0.235769351
371047,0.236170558
372569,0.236974431
355806,0.6460364132385801
371771,0.237474714
354630,0.3578079348529385
368518,0.238083612
365272,0.238141751
353233,0.1320474692461589
365206,0.238385575
359134,0.7437848156958249
354836,0.13041515049971442
367577,0.238826094
365432,0.238832652
354790,0.0915313932873466
355380,0.2463405357641886
369176,0.23919977
360651,0.16826600713064035
357107,0.7369357665158377
361705,0.4642191714223261
371264,0.239547349
371254,0.239672615
374754,0.240246522
364770,0.38838173824280303
369982,0.240440249
358071,0.4928329659696803
359653,0.553780672185862
373467,0.241248283
358481,0.7409716508445874
357702,0.7612475802284735
356407,0.0812932373586121
372309,0.241670255
362953,0.28720402125141625
358207,0.38166547160451814
355756,0.46394168477335557
372231,0.242328861
357682,0.42247041246237144
359477,0.6181168644862326
365195,0.242890364
369465,0.243394897
359607,0.6783835260258162
357497,0.25873448006656674
359610,0.04334870607215595
352686,0.5576693976570027
361450,0.5788887065439393
356629,0.435468405260077
372689,0.246265012
374939,0.247038506
357233,0.5684620231742109
366662,0.247460089
357089,0.2740767751464786
367392,0.24863238
360516,0.15402674387868906
362285,0.7362305201503062
364041,0.5222250842436988
352497,0.7551941861029331
371655,0.250488385
377639,0.251063418
375601,0.25111368
371636,0.251268188
356037,0.3654532477168667
365383,0.251969597
355724,0.5322713565490808
354446,0.09902078436614956
358001,0.5596818388797917
363918,0.536247403993234
376906,0.253295891
358977,0.07915042485863043
376123,0.254018435
373958,0.25401929
371393,0.254109672
374913,0.254171378
366689,0.254461376
359244,0.4408033244734722
364200,0.3552349697633114
364289,0.3978597979003187
353545,0.3225483490350324
363770,0.08057429961513797
354810,0.7637439460280514
365888,0.256253708
364176,0.1722152403367917
378403,0.257175844
361303,0.817824482603074
361118,0.46260099565413565
353248,0.75969789214982
356484,0.054163696994660365
354619,0.27167554601282295
369815,0.259126383
355426,0.4494590686306306
363905,0.6703518739997624
371832,0.259720205
352700,0.7098430741797593
370155,0.260334369
373245,0.260981643
368573,0.261036554
362458,0.23802698775473932
353847,0.545821782939946
357862,0.5933919323944308
364601,0.4866687134468687
378223,0.262707957
371625,0.262990524
370370,0.263274187
367201,0.263581261
378094,0.263860409
375463,0.264222894
361137,0.8341168855950359
356884,0.30881500155789293
374630,0.264525785
378239,0.264691911
369192,0.265043098
358214,0.38683631594294826
375478,0.265193444
376980,0.265197335
378027,0.265198807
376348,0.26540015
362472,0.2854104925403187
368214,0.266355177
374419,0.267182521
370134,0.26835383
355403,0.6883317793714026
358849,0.538022628121487
364694,0.15094538928126322
364597,0.4329637030075065
373814,0.270410053
352704,0.5270007956980628
358708,0.3684659213086317
356763,0.436652937987925
358008,0.5399154579135729
377333,0.271724007
362242,0.38547333110350507
357677,0.4257558633524364
359837,0.18939363015005004
376226,0.272602358
354447,0.7369357665158377
369818,0.272735802
361020,0.38838173824280303
359863,0.6114206090687203
368680,0.273601236
352696,0.6460364132385801
371270,0.274868142
358281,0.6286965762937174
374426,0.275007985
356918,0.23137506514002867
362490,0.38315405612562403
357124,0.4339537192622454
374918,0.276590712
372806,0.276865791
355392,0.3464673968929209
373384,0.278008908
358430,0.5846721618144679
363753,0.6697473377581047
365001,0.5506907997329986
372109,0.27887722
358222,0.19405431242151525
357086,0.34804792390307054
359674,0.731403817276844
358064,0.1708870953489434
366524,0.280142626
368658,0.280216002
360558,0.5339126111523403
364666,0.2820226699789527
353494,0.8644744532938097
355420,0.4217522406831819
368728,0.281247762
365429,0.281659124
375913,0.281776184
360286,0.6542463059329018
360583,0.24719477045539526
366207,0.282627519
372765,0.282708077
358054,0.46986747630583525
365569,0.283105735
366872,0.283128408
367885,0.283147369
360386,0.13443270892859244
376885,0.284791914
365863,0.284809621
368930,0.285116275
360649,0.5968880036373098
372701,0.285619793
377361,0.285637252
365756,0.28643695
366688,0.286591983
375610,0.286607905
365621,0.286986969
369430,0.287151219
378103,0.287322335
363895,0.5883499157004516
358605,0.5569872379459729
353579,0.3934091278582881
378395,0.288295858
373896,0.288387187
364693,0.09755746968973356
364624,0.2644551377907393
376911,0.289512421
357892,0.13587834004088598
357115,0.10978984802159272
366683,0.28983722
368389,0.289935561
369294,0.290017228
364673,0.7717236446206953
372657,0.291191087
365889,0.291557581
377203,0.291615487
363138,0.3890328262453665
367744,0.291781522
377777,0.292083578
371267,0.292403072
363149,0.7976778571535507
367894,0.292442402
365322,0.292790837
366265,0.292824111
373243,0.292960976
371571,0.29300692
355815,0.40664070409855096
374134,0.293527684
359469,0.42905613160741723
355428,0.6531093083651903
359668,0.6248341859321634
376897,0.295008732
370523,0.295361521
365910,0.296164013
357489,0.4920968433569835
367019,0.296204395
369014,0.296484074
354679,0.5108641682258525
358030,0.10559008548185608
360985,0.40580520567582856
371292,0.297225292
375889,0.2975362
377774,0.297976842
366090,0.297980084
360563,0.7817847785831235
356424,0.39474664847398566
357502,0.47348502895866934
359268,0.34783533704416764
366831,0.298372169
357656,0.14836660074045088
365733,0.300295678
359084,0.5295690185515789
377320,0.300733655
368602,0.300835719
376658,0.300908018
369302,0.301818664
371076,0.302078731
364307,0.6200974415371024
372770,0.302467559
357885,0.4905970893209046
371360,0.302785558
355810,0.7184910723246551
357506,0.6422517580573565
359247,0.670130511247963
361436,0.06952467740277447
365904,0.303785321
372782,0.304020873
372222,0.304103196
376091,0.304130853
362171,0.5021793741974243
369460,0.304502897
365407,0.304633588
364705,0.8052007944145578
370731,0.30554355
357090,0.24719477045539526
359941,0.43741427771113267
366709,0.305764137
353388,0.4380146780789001
374757,0.305838419
364261,0.20866174701843407
362002,0.8443851528182196
357106,0.09755746968973356
354239,0.3433002511560824
372704,0.3077653
367892,0.307834695
372570,0.307967717
359841,0.4638958920606359
360654,0.731318928019661
362733,0.2933039208887138
373369,0.308913978
373442,0.309282083
368258,0.310457934
376873,0.310469019
363304,0.2598061448130887
357706,0.183292647162108
368582,0.311035218
375471,0.312077819
357699,0.8561736911695345
357870,0.4599705722549779
366519,0.312407308
365753,0.312425984
365387,0.312516167
374620,0.312975284
367222,0.313126533
359852,0.5665298266540487
372310,0.313527097
354834,0.1339513283730561
360979,0.670130511247963
359506,0.4210313761475981
357274,0.3811901990142084
377157,0.31451222
353865,0.6002562296327599
373932,0.31488718
356314,0.4397851063000624
378401,0.3155974
371550,0.315621083
353033,0.3556855783980274
355429,0.540350900280477
358421,0.6423193666761117
377767,0.316681757
373111,0.31671796
354814,0.7418571052597807
369193,0.317674333
366517,0.317814791
370141,0.318128964
371402,0.318374962
361778,0.26750904655380137
365869,0.318782845
374074,0.31945936
356068,0.4200056591327022
369825,0.319876786
356058,0.46943975940250565
358434,0.5714753066516173
353413,0.6684492218708773
363345,0.6482945799153045
361408,0.5879379817902874
362851,0.8004418113958679
368730,0.322848827
352492,0.8581949228067509
371796,0.323405619
355375,0.3626078923352828
374320,0.323973273
378215,0.324144016
374608,0.32446076
360279,0.2598061448130887
355525,0.08761838939339485
370168,0.325628591
362866,0.0968090794913941
371957,0.325662123
356781,0.7642354852814447
355916,0.5874812376299926
364698,0.7199381607851297
355557,0.5802440118658169
375053,0.328209471
361292,0.6422517580573565
357888,0.27149914898279587
368099,0.328829759
357700,0.4478675942874112
369452,0.328892098
377964,0.329340968
377648,0.329749718
357321,0.32122962352407625
369431,0.329859157
368601,0.329944445
364189,0.4333554983292979
358841,0.3783102149071136
372129,0.330503371
369005,0.330515749
354942,0.3698361706150854
355434,0.4928329659696803
360053,0.5773949915663192
369022,0.331119439
371627,0.331176812
357261,0.09431456491251555
367846,0.331473892
356384,0.407460847699074
378075,0.331716491
370907,0.331799773
363902,0.5200742996048704
374302,0.332587184
378229,0.332811139
354254,0.6248341859321634
373996,0.333164303
374114,0.333414457
369971,0.333443719
367914,0.334000366
377480,0.33402981
358228,0.7568247461387984
359201,0.2941713736631459
373446,0.334685893
361160,0.4490920806025822
374115,0.335150159
366259,0.335344487
376669,0.335968685
366242,0.336111755
366081,0.336306264
373232,0.336318785
359658,0.42527266071292075
365414,0.336616193
370712,0.336901064
370817,0.336928434
358819,0.1575258381332842
361866,0.10595293686212473
376478,0.338006036
369975,0.338124937
360846,0.750026948875996
376908,0.338345601
360648,0.0684355779894885
360396,0.39008265794492214
368383,0.339332356
368395,0.34008439
358968,0.4291114530683494
366980,0.340615857
366978,0.340950082
371795,0.341062527
352307,0.44424205570852127
371520,0.341471226
367425,0.341608595
376092,0.341960258
356608,0.418947857023266
359141,0.5421238287234037
360593,0.10200611387082557
358044,0.778447425662923
354015,0.04996122116121773
375776,0.342420559
375408,0.342904938
374294,0.342947213
369992,0.343431942
360591,0.6422517580573565
365909,0.343619314
357705,0.4361375221165411
371599,0.343688378
378304,0.343932715
352253,0.7325513684382275
369456,0.344632436
367360,0.34512453
365410,0.345702047
362864,0.4890401326186796
367545,0.346028746
374903,0.34605615
360015,0.7798401839089056
375063,0.346348946
354432,0.5617382581694893
372099,0.347897573
352880,0.4565026318482256
378230,0.348378435
376336,0.348557067
367176,0.348584263
369028,0.34874998
356589,0.3529772001122997
361144,0.4362647701781006
367544,0.349102726
358470,0.47342529901565644
356630,0.6542463059329018
355814,0.4013165372703814
366799,0.34966168
352291,0.45887617051500396
365439,0.349725351
363751,0.4338916551827338
371634,0.349901207
368084,0.350063494
368729,0.352055588
353568,0.4116287363606549
